City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaanaaq,77.484,-69.3632,29.25,92,100,15.1,GL,1633210761
1,mehamn,71.0357,27.8492,50.72,85,98,19.35,NO,1633210761
2,esperance,-33.8667,121.9,53.44,67,64,27.09,AU,1633210761
3,chuy,-33.6971,-53.4616,55.54,82,25,7.78,UY,1633210761
4,dunedin,-45.8742,170.5036,54.81,75,94,7.0,NZ,1633210639
5,khatanga,71.9667,102.5,15.78,98,63,2.68,RU,1633210761
6,rumoi,43.9344,141.6428,59.31,58,38,15.86,JP,1633210761
7,eirunepe,-6.6603,-69.8736,84.31,64,96,2.75,BR,1633210761
8,victoria,22.2855,114.1577,85.32,83,27,4.0,HK,1633210696
9,camargo,27.6667,-105.1667,84.99,28,98,3.96,MX,1633210762
10,soyo,-6.1349,12.3689,75.2,82,61,8.46,AO,1633210762
11,ushuaia,-54.8,-68.3,42.46,70,75,19.57,AR,1633210671
12,rikitea,-23.1203,-134.9692,73.06,70,20,23.15,PF,1633210762
13,bengkulu,-3.8004,102.2655,74.01,90,53,4.61,ID,1633210762
14,bitung,1.4451,125.1824,76.05,77,100,2.15,ID,1633210762
15,lukovskaya,43.7295,44.6335,52.56,78,99,10.67,RU,1633210762
16,tasiilaq,65.6145,-37.6368,37.56,63,1,4.72,GL,1633210763
17,hermanus,-34.4187,19.2345,50.9,63,92,5.53,ZA,1633210763
18,baikunthpur,23.25,82.55,71.44,88,2,2.66,IN,1633210763
19,nuevo progreso,23.1667,-97.95,85.46,71,97,8.01,MX,1633210763
20,carnarvon,-24.8667,113.6333,55.47,88,77,8.05,AU,1633210763
21,busselton,-33.65,115.3333,48.09,52,100,12.3,AU,1633210763
22,waitati,-45.75,170.5667,54.81,75,88,6.62,NZ,1633210763
23,yulara,-25.2406,130.9889,57.04,54,0,6.91,AU,1633210763
24,sira,13.7453,76.9092,73.49,85,99,5.37,IN,1633210764
25,port-cartier,50.0334,-66.8654,46.62,90,100,2.44,CA,1633210764
26,cape town,-33.9258,18.4232,54.09,61,20,4.61,ZA,1633210702
27,new norfolk,-42.7826,147.0587,54.9,75,99,1.99,AU,1633210764
28,butaritari,3.0707,172.7902,82.65,67,83,19.8,KI,1633210764
29,benjamin constant,-4.3831,-70.0311,86.05,70,40,4.61,BR,1633210764
30,zhezkazgan,47.8043,67.7144,44.31,49,89,3.56,KZ,1633210764
31,mataura,-46.1927,168.8643,51.48,76,100,3.27,NZ,1633210764
32,vaini,-21.2,-175.2,75.36,88,75,13.8,TO,1633210476
33,punta arenas,-53.15,-70.9167,46.51,71,75,21.85,CL,1633210764
34,ambilobe,-13.2,49.05,67.33,73,26,4.7,MG,1633210765
35,savannah bight,16.45,-85.85,89.65,73,10,16.64,HN,1633210765
36,ribeira grande,38.5167,-28.7,72.07,90,44,11.43,PT,1633210765
37,san cristobal,7.7669,-72.225,80.78,60,8,4.5,VE,1633210475
38,santa cecilia,-26.9608,-50.4269,58.14,99,100,2.13,BR,1633210765
39,jamestown,42.097,-79.2353,70.18,56,1,10.36,US,1633210765
40,gambela,8.25,34.5833,69.35,94,100,2.89,ET,1633210766
41,sayyan,15.1718,44.3244,63.97,46,97,3.29,YE,1633210766
42,puerto ayora,-0.7393,-90.3518,70.52,84,94,10.76,EC,1633210766
43,onguday,50.75,86.15,25.65,90,96,3.51,RU,1633210766
44,upernavik,72.7868,-56.1549,29.73,74,80,4.56,GL,1633210766
45,barrow,71.2906,-156.7887,30.22,80,90,16.11,US,1633210766
46,sao filipe,14.8961,-24.4956,79.52,82,28,9.24,CV,1633210766
47,hithadhoo,-0.6,73.0833,82.6,75,13,12.1,MV,1633210767
48,sorland,67.667,12.6934,52.54,87,100,7.2,NO,1633210767
49,yendi,9.4427,-0.0099,77.99,81,33,5.53,GH,1633210767
50,bilma,18.6853,12.9164,83.91,19,0,7.27,NE,1633210767
51,etaples,50.5219,1.6332,64.4,94,90,16.11,FR,1633210767
52,bathsheba,13.2167,-59.5167,86.61,66,40,23.02,BB,1633210767
53,souillac,-20.5167,57.5167,73.36,83,75,13.8,MU,1633210767
54,kunyang,27.6658,120.5658,68.65,87,4,2.3,CN,1633210768
55,port alfred,-33.5906,26.891,54.09,64,50,23.35,ZA,1633210768
56,lorengau,-2.0226,147.2712,82.81,72,100,3.4,PG,1633210768
57,muros,42.7762,-9.0603,71.17,92,100,30.09,ES,1633210768
58,fortuna,40.5982,-124.1573,67.93,74,40,1.99,US,1633210768
59,saskylakh,71.9167,114.0833,21.02,97,100,3.74,RU,1633210768
60,bluff,-46.6,168.3333,51.8,82,100,8.03,NZ,1633210768
61,liyang,29.7057,118.2862,71.38,88,0,3.38,CN,1633210768
62,champerico,14.3,-91.9167,88.36,72,35,7.61,GT,1633210768
63,phanom sarakham,13.7479,101.3553,79.83,92,100,2.57,TH,1633210769
64,yellowknife,62.456,-114.3525,51.42,71,75,14.97,CA,1633210474
65,hobart,-42.8794,147.3294,55.26,97,75,1.01,AU,1633210769
66,waipawa,-41.4122,175.5153,55.45,64,100,3.94,NZ,1633210769
67,la serena,-29.9078,-71.2542,60.31,63,0,16.11,CL,1633210769
68,aklavik,68.2191,-135.0107,36.43,100,90,10.36,CA,1633210769
69,riyadh,24.6877,46.7219,82.54,13,19,4.94,SA,1633210514
70,san bartolome de tirajana,27.9248,-15.5733,66.67,82,0,20.71,ES,1633210769
71,komsomolskiy,40.4272,71.7189,54.32,62,98,4.61,UZ,1633210769
72,praya,14.9215,-23.5087,84.74,70,20,10.36,CV,1633210769
73,alofi,-19.0595,-169.9187,78.69,83,85,16.11,NU,1633210770
74,tautira,-17.7333,-149.15,86.02,75,31,13.62,PF,1633210770
75,berezovyy,51.6667,135.7,35.06,75,27,3.67,RU,1633210770
76,moose factory,51.2585,-80.6094,57.2,62,1,6.91,CA,1633210770
77,kieta,-6.2167,155.6333,82.49,74,100,3.67,PG,1633210771
78,cabo san lucas,22.8909,-109.9124,87.51,83,90,6.91,MX,1633210771
79,flin flon,54.7682,-101.865,66.04,34,40,4.61,CA,1633210771
80,kunigal,13.0222,77.0267,69.64,94,63,7.2,IN,1633210771
81,cherskiy,68.75,161.3,25.99,97,100,8.03,RU,1633210771
82,longyearbyen,78.2186,15.6401,37.24,87,75,3.44,SJ,1633210772
83,bredasdorp,-34.5322,20.0403,46.27,81,100,5.75,ZA,1633210772
84,acheng,45.5454,126.977,53.53,63,99,13.91,CN,1633210772
85,nalobikha,53.2006,84.6039,31.03,92,100,10.27,RU,1633210772
86,nantucket,41.2835,-70.0995,69.91,71,1,21.85,US,1633210773
87,krasnoselkup,65.7,82.4667,28.15,96,100,8.93,RU,1633210773
88,lagoa,39.05,-27.9833,70.59,90,98,15.75,PT,1633210773
89,santa clara,22.4,-79.9667,82.06,74,75,10.36,CU,1633210773
90,tuktoyaktuk,69.4541,-133.0374,37.4,93,90,10.36,CA,1633210773
91,mariinskiy posad,56.115,47.718,45.54,91,100,3.31,RU,1633210773
92,jalu,29.0331,21.5482,72.77,42,0,8.75,LY,1633210773
93,kapaa,22.0752,-159.319,82.72,69,75,5.01,US,1633210773
94,roald,62.5833,6.1333,51.33,93,32,6.91,NO,1633210773
95,la rioja,42.25,-2.5,62.04,45,100,9.04,ES,1633210773
96,atuona,-9.8,-139.0333,78.06,73,22,21.68,PF,1633210773
97,pyshchug,58.8873,45.7134,43.38,96,100,2.17,RU,1633210773
98,chirongui,-12.9319,45.1483,75.13,74,63,10.76,YT,1633210773
99,severo-kurilsk,50.6789,156.125,47.44,96,100,29.39,RU,1633210774
100,weiser,44.251,-116.9693,79.61,34,78,3.15,US,1633210774
101,thompson,55.7435,-97.8558,60.96,63,75,4.61,CA,1633210774
102,nalut,30.3333,10.85,75.4,35,0,8.97,LY,1633210774
103,matara,5.9485,80.5353,76.89,89,52,7.34,LK,1633210774
104,roma,43.2128,-75.4557,75.06,57,1,9.22,US,1633210774
105,podor,16.6527,-14.9587,80.55,74,40,6.91,MR,1633210774
106,nagram,26.6167,81.1333,75.25,84,20,5.03,IN,1633210775
107,avarua,-21.2078,-159.775,77.05,78,20,5.75,CK,1633210775
108,manaus,-3.1019,-60.025,79.3,100,75,8.05,BR,1633210748
109,katsuura,35.1333,140.3,69.19,84,1,3.91,JP,1633210775
110,bethel,41.3712,-73.414,73.92,67,1,3.44,US,1633210563
111,sao joao da barra,-21.6403,-41.0511,78.89,90,46,14.47,BR,1633210775
112,norsup,-16.0667,167.3833,79.68,84,100,12.84,VU,1633210775
113,fairbanks,64.8378,-147.7164,35.6,94,90,4.61,US,1633210656
114,hualmay,-11.0964,-77.6139,64.31,80,42,8.3,PE,1633210775
115,san agustin,20.5333,-103.4667,77.32,60,75,3.44,MX,1633210775
116,gloucester,51.8657,-2.2431,54.64,88,100,14.0,GB,1633210691
117,tartagal,-22.5164,-63.8013,91.54,45,67,4.88,AR,1633210775
118,polyarnyy,69.1989,33.4478,48.67,84,99,16.8,RU,1633210776
119,malindi,-3.2175,40.1191,75.27,87,92,10.92,KE,1633210776
120,albany,42.6001,-73.9662,72.18,72,46,5.88,US,1633210776
121,geraldton,-28.7667,114.6,57.61,82,40,6.91,AU,1633210776
122,norman wells,65.282,-126.8329,42.84,70,75,6.91,CA,1633210776
123,mayo,38.8876,-76.5119,80.22,74,1,5.99,US,1633210776
124,kudahuvadhoo,2.6708,72.8944,82.45,74,41,14.58,MV,1633210776
125,alice springs,-23.7,133.8833,63.95,55,0,10.36,AU,1633210776
126,dikson,73.5069,80.5464,33.57,94,100,9.86,RU,1633210776
127,sinnamary,5.3833,-52.95,80.74,80,98,9.73,GF,1633210777
128,nishihara,26.1842,127.7558,78.85,74,20,8.05,JP,1633210777
129,yining,29.0361,114.5636,72.66,78,0,1.99,CN,1633210777
130,umm lajj,25.0213,37.2685,82.38,57,3,7.34,SA,1633210777
131,pundaguitan,6.3711,126.1689,82.11,76,100,6.8,PH,1633210777
132,georgetown,5.4112,100.3354,79.9,88,20,1.99,MY,1633210551
133,celestun,20.8667,-90.4,84.13,71,54,14.92,MX,1633210777
134,awjilah,29.1081,21.2869,73.06,43,0,8.57,LY,1633210777
135,coihaique,-45.5752,-72.0662,45.21,65,90,8.05,CL,1633210777
136,certeju de sus,45.9667,22.9667,46.62,67,4,2.04,RO,1633210778
137,morgan city,29.6994,-91.2068,81.0,94,75,6.91,US,1633210778
138,akyab,20.15,92.9,79.84,86,99,6.44,MM,1633210681
139,oum hadjer,13.2954,19.6966,87.89,26,8,4.97,TD,1633210778
140,maceio,-9.6658,-35.7353,80.04,94,40,11.5,BR,1633210770
141,pevek,69.7008,170.3133,24.78,71,18,21.99,RU,1633210501
142,key west,24.5557,-81.7826,89.6,63,20,16.11,US,1633210656
143,mangochi,-14.4782,35.2645,78.22,50,6,0.36,MW,1633210778
144,osijek,45.5511,18.6939,55.22,81,0,4.61,HR,1633210778
145,normandin,48.8333,-72.5321,57.33,62,53,2.3,CA,1633210778
146,kruisfontein,-34.0033,24.7314,49.89,70,69,14.94,ZA,1633210779
147,kjollefjord,70.9457,27.3465,50.13,87,100,20.13,NO,1633210779
148,hambantota,6.1241,81.1185,75.54,100,57,2.3,LK,1633210779
149,cayenne,4.9333,-52.3333,84.24,77,0,4.0,GF,1633210779
150,huarmey,-10.0681,-78.1522,65.93,77,20,7.56,PE,1633210779
151,yar-sale,66.8333,70.8333,28.36,88,76,10.96,RU,1633210779
152,champasak,14.75,106.0,70.92,99,67,1.66,LA,1633210779
153,bushenyi,-0.5853,30.2114,61.57,97,100,6.53,UG,1633210779
154,guerrero negro,27.9769,-114.0611,86.97,39,0,12.1,MX,1633210779
155,castro,-24.7911,-50.0119,60.87,99,100,2.42,BR,1633210780
156,half moon bay,37.4636,-122.4286,94.8,51,1,5.75,US,1633210781
157,luderitz,-26.6481,15.1594,57.63,73,0,23.55,NA,1633210781
158,ilulissat,69.2167,-51.1,28.42,86,75,5.75,GL,1633210781
159,taoudenni,22.6783,-3.9836,95.32,9,11,6.73,ML,1633210781
160,uribia,11.7139,-72.266,89.64,49,74,15.26,CO,1633210781
161,naryan-mar,67.6713,53.087,34.88,83,91,8.1,RU,1633210781
162,beyneu,45.3167,55.2,51.17,29,99,7.43,KZ,1633210781
163,barcelos,41.5388,-8.6151,66.29,97,100,17.13,PT,1633210781
164,klaksvik,62.2266,-6.589,47.32,87,96,18.59,FO,1633210781
165,kaitangata,-46.2817,169.8464,54.93,81,100,5.64,NZ,1633210781
166,jining,35.405,116.5814,71.82,86,100,10.36,CN,1633210782
167,vershino-darasunskiy,52.35,115.5167,25.32,77,95,3.91,RU,1633210782
168,vilhena,-12.7406,-60.1458,75.58,72,62,0.87,BR,1633210782
169,makakilo city,21.3469,-158.0858,86.32,54,75,10.36,US,1633210782
170,kisii,-0.6817,34.7667,60.87,83,100,4.76,KE,1633210782
171,san francisco,37.7749,-122.4194,95.22,38,20,8.05,US,1633210531
172,zalantun,48.0,122.7167,38.59,96,100,15.03,CN,1633210782
173,nikolskoye,59.7035,30.7861,47.8,93,85,5.06,RU,1633210783
174,kahului,20.8947,-156.47,87.06,69,40,18.41,US,1633210783
175,pangnirtung,66.1451,-65.7125,37.74,82,61,2.37,CA,1633210783
176,chaumont,48.1167,5.1333,62.89,50,100,21.32,FR,1633210783
177,saint-philippe,-21.3585,55.7679,72.95,74,41,12.08,RE,1633210783
178,maine-soroa,13.2114,12.0241,88.41,17,3,7.31,NE,1633210783
179,manakara,-22.1333,48.0167,68.05,90,6,8.68,MG,1633210784
180,chokurdakh,70.6333,147.9167,8.24,97,51,4.43,RU,1633210784
181,hamilton,39.1834,-84.5333,79.43,71,1,8.05,US,1633210784
182,tazovskiy,67.4667,78.7,28.17,84,94,15.21,RU,1633210784
183,east london,-33.0153,27.9116,55.08,56,42,21.61,ZA,1633210784
184,antsohihy,-14.8796,47.9875,73.62,70,80,5.37,MG,1633210784
185,verona,45.4167,11.0333,66.85,82,20,6.91,IT,1633210560
186,saint george,37.1041,-113.5841,90.07,14,1,3.0,US,1633210785
187,gornopravdinsk,60.05,69.9,30.78,90,100,7.05,RU,1633210785
188,paamiut,61.994,-49.6678,40.55,71,28,12.55,GL,1633210785
189,cidreira,-30.1811,-50.2056,62.82,75,91,8.99,BR,1633210785
190,kabare,-2.4683,28.8242,61.92,93,100,3.2,CD,1633210785
191,vila franca do campo,37.7167,-25.4333,74.19,86,95,6.96,PT,1633210785
192,severnoye,56.3491,78.3619,32.65,98,100,6.4,RU,1633210786
193,el porvenir,13.7617,-87.3458,88.93,65,67,3.85,HN,1633210786
194,quatre cocos,-20.2078,57.7625,73.09,73,61,11.83,MU,1633210786
195,namibe,-15.1961,12.1522,60.51,85,2,7.38,AO,1633210786
196,sembe,1.6481,14.5806,70.59,97,80,2.3,CG,1633210786
197,longhua,23.6137,114.1919,74.8,97,90,1.41,CN,1633210786
198,shimoda,34.6667,138.95,70.11,80,40,13.78,JP,1633210786
199,ponta delgada,37.7333,-25.6667,74.5,88,75,11.5,PT,1633210787
200,marawi,7.9986,124.2928,64.65,93,69,1.39,PH,1633210787
201,nanortalik,60.1432,-45.2371,41.9,69,0,12.84,GL,1633210787
202,la joya,18.6667,-99.4667,85.51,68,100,2.59,MX,1633210787
203,turayf,31.6725,38.6637,71.85,53,0,6.91,SA,1633210787
204,zonguldak,41.25,31.8333,51.31,89,94,1.32,TR,1633210557
205,port lincoln,-34.7333,135.8667,55.83,82,100,27.09,AU,1633210787
206,mount gambier,-37.8333,140.7667,53.51,94,40,12.66,AU,1633210788
207,ancud,-41.8697,-73.8203,49.53,76,97,11.52,CL,1633210788
208,hilo,19.7297,-155.09,83.8,71,90,8.05,US,1633210788
209,pisco,-13.7,-76.2167,66.25,72,3,21.85,PE,1633210788
210,huainan,32.6264,116.9969,73.33,82,64,8.23,CN,1633210614
211,kilosa,-6.8333,36.9833,70.0,75,36,4.34,TZ,1633210788
212,padang,-0.9492,100.3543,73.45,81,100,2.35,ID,1633210500
213,acaponeta,22.4964,-105.3594,85.75,65,100,5.64,MX,1633210790
214,port elizabeth,-33.918,25.5701,52.11,87,90,16.11,ZA,1633210775
215,isangel,-19.55,169.2667,77.11,88,75,6.91,VU,1633210791
216,samarai,-10.6167,150.6667,80.83,80,72,5.08,PG,1633210791
217,coquimbo,-29.9533,-71.3436,60.53,63,0,16.11,CL,1633210734
218,codrington,-38.2667,141.9667,54.72,89,49,6.98,AU,1633210793
219,luanda,-8.8368,13.2343,73.4,78,75,5.75,AO,1633210502
220,luena,-11.7833,19.9167,63.3,90,92,3.18,AO,1633210794
221,lebu,-37.6167,-73.65,50.13,62,7,17.56,CL,1633210794
222,puerto narino,-3.7703,-70.3831,78.75,72,89,1.45,CO,1633210794
223,samana,19.2056,-69.3369,80.82,89,75,0.0,DO,1633210794
224,araouane,18.9048,-3.5265,96.12,9,98,7.49,ML,1633210794
225,littleton,39.6133,-105.0166,74.93,32,20,3.0,US,1633210794
226,moba,33.2288,105.0179,60.03,98,100,3.69,CN,1633210794
227,westport,41.1415,-73.3579,76.08,56,1,3.0,US,1633210794
228,benguela,-12.5763,13.4055,70.18,82,35,2.84,AO,1633210794
229,harunabad,29.6133,73.1389,87.87,45,12,8.01,PK,1633210794
230,iqaluit,63.7506,-68.5145,35.33,87,1,4.0,CA,1633210794
231,tari,12.4086,4.4914,83.77,56,0,8.63,NG,1633210795
232,kungalv,57.871,11.9805,56.1,98,100,1.01,SE,1633210795
233,mastic beach,40.7668,-72.8521,75.4,73,1,3.0,US,1633210795
234,havoysund,70.9963,24.6622,54.48,89,75,8.59,NO,1633210795
235,peceneaga,45.0167,28.1333,48.67,77,2,4.65,RO,1633210795
236,khorramshahr,30.4397,48.1664,91.36,18,0,11.5,IR,1633210795
237,bandarbeyla,9.4942,50.8122,78.6,81,47,21.18,SO,1633210795
238,martapura,-3.4167,114.85,73.49,100,77,2.3,ID,1633210795
239,kodiak,57.79,-152.4072,42.31,39,20,26.46,US,1633210796
240,zhaodong,46.0833,125.9833,53.62,67,100,17.74,CN,1633210539
241,truckee,39.328,-120.1833,78.03,20,1,4.61,US,1633210796
242,sadon,42.8518,44.0037,38.75,88,66,4.05,RU,1633210796
243,poum,-20.2333,164.0167,75.58,82,22,11.34,NC,1633210796
244,hasaki,35.7333,140.8333,66.29,78,15,11.32,JP,1633210796
245,broome,42.2506,-75.833,72.37,66,1,1.01,US,1633210796
246,mwinilunga,-11.7358,24.4293,64.98,84,100,2.64,ZM,1633210796
247,sept-iles,50.2001,-66.3821,46.92,87,75,1.99,CA,1633210797
248,sai buri,6.7013,101.6168,76.89,85,95,2.42,TH,1633210797
249,launceston,-41.45,147.1667,53.15,100,40,0.0,AU,1633210797
250,caravelas,-17.7125,-39.2481,76.62,80,0,13.04,BR,1633210797
251,talnakh,69.4865,88.3972,16.72,92,57,2.13,RU,1633210797
252,port keats,-14.25,129.55,81.19,76,100,9.46,AU,1633210797
253,pangai,-19.8,-174.35,78.91,69,40,23.02,TO,1633210797
254,tigil,57.8,158.6667,43.5,84,100,5.73,RU,1633210798
255,biloela,-24.4167,150.5,74.01,31,0,1.9,AU,1633210798
256,la grande,45.3246,-118.0877,78.21,25,61,1.1,US,1633210798
257,beloha,-25.1667,45.05,70.81,71,2,4.63,MG,1633210798
258,tiksi,71.6872,128.8694,24.49,90,60,14.99,RU,1633210798
259,hay river,60.8156,-115.7999,51.78,62,75,14.97,CA,1633210798
260,chai badan,15.2,101.1333,80.89,93,63,1.61,TH,1633210798
261,tomatlan,19.9333,-105.25,86.25,66,39,7.78,MX,1633210798
262,bilibino,68.0546,166.4372,22.37,95,100,2.21,RU,1633210798
263,chenzhou,25.8,113.0333,76.86,81,0,4.9,CN,1633210798
264,ordzhonikidze,52.4411,61.7408,45.18,85,100,6.53,KZ,1633210798
265,urumqi,43.801,87.6005,40.15,70,75,2.24,CN,1633210798
266,kawalu,-7.3817,108.2082,71.35,92,100,1.83,ID,1633210799
267,kyshtovka,56.555,76.6271,33.78,99,100,6.08,RU,1633210799
268,atherton,53.5237,-2.4935,51.35,96,80,1.99,GB,1633210799
269,ponta do sol,32.6667,-17.1,73.71,81,4,3.6,PT,1633210799
270,arraial do cabo,-22.9661,-42.0278,78.66,69,75,4.61,BR,1633210799
271,haines junction,60.7522,-137.5108,42.75,70,99,6.91,CA,1633210799
272,teya,60.3778,92.6267,33.8,97,100,2.1,RU,1633210799
273,puerto pailas,-17.667,-62.7909,94.69,28,48,13.76,BO,1633210799
274,vardo,70.3705,31.1107,49.14,83,99,26.89,NO,1633210799
275,porto walter,-8.2686,-72.7439,85.89,53,97,0.58,BR,1633210800
276,makurdi,7.7411,8.5121,77.07,84,26,4.34,NG,1633210800
